experiment,y,x1,x2
4,1.303114148806744,1.9969309405048574,-1.079986956216332
4,-0.01579476003275543,3.379699162236553,-1.9744642410778992
4,-0.08939192130443352,4.315408657744996,-2.3197038967917
4,1.712935252445329,2.209957235575354,-1.2917567499668736
4,1.1234551408241344,3.5735303254170914,0.7934865074762023
4,3.0054442730028925,2.7472579734480824,6.262872723359535
4,-1.3724316310679727,1.1078138051819681,-0.5124562804465959
4,-0.0867491339748927,3.68993879287536,-0.5735638402925152
4,-0.4765463320216959,1.9201919822728284,-0.9033905042674634
4,0.2900972338843984,1.568340894954738,-1.7219124295088732
4,0.19679520766763303,3.4423289782988324,-1.3002945223078402
4,1.1910618946340588,3.5617538062382192,-2.0538021849875356
4,-1.7058026534024162,0.7449333771134371,-1.4987529711071577
4,-0.424739188509626,1.4477056647757154,-1.3137193779015508
4,-0.3838070631463094,0.769292251521301,-0.6297928959296517
4,2.0224317238342993,11.631958725092744,-0.27843417879408927
4,1.4191035308148812,3.796218277269289,0.8210711564797976
4,2.336458317459985,5.01737753379809,-4.121273817028442
4,-0.16953251508359757,1.7614089477795105,-0.4939293791936116
4,-0.6882586651031573,1.2664767168700755,-3.389305650434865
4,0.9549121873729668,1.2104302149432093,-0.9563535785290949
4,0.4767855284468275,4.059934341897346,-1.5565789478287642
4,1.633606508728052,1.9265302313716821,-1.5173076316139917
4,-1.2612944589016637,0.7154570416317301,-3.1816658297486247
4,1.2101708099490378,1.4695568530558691,-1.8973356505844816
4,-1.7971945557747813,0.82856063440391,-5.0514249748836475
4,2.618739755304126,-0.07731438347977199,2.1145323575961115
4,0.3985343514535967,2.107368109701957,-1.8038753876443416
4,-0.0529532036305842,1.2174789024711936,-1.446436911150751
4,-0.2566142648517701,1.7497288956030495,-2.2074905639836655
4,1.2980242109979205,2.6780704240990785,-1.522806873940936
4,1.6455219516598465,3.6425155592828977,1.7930218070533368
4,1.0445167012796819,7.666227077588729,-1.6499360836862071
4,0.50012328562347,1.3324997452686482,-0.5815946822120303
4,-0.4394992779503295,1.0882854827902066,-2.1155902617248206
4,-0.447573489833059,1.1687213848908309,0.6052556562831923
4,0.6686800476203288,2.025889836432438,-0.39144386886041854
4,0.07334572136035555,0.5815951996365568,-5.791577000275769
4,-0.004225016495309597,1.4143205371517198,-0.5196734831698018
4,0.9198534159909584,4.33136463070953,-1.5277134529134906
4,-0.14565929092620977,2.364414202965954,-0.5366583692727748
4,-1.3955342389874192,1.3760428327815253,-6.286956022057777
4,0.5351527365531281,2.9109585120736874,-0.6822099088270354
4,2.3848177120522536,4.89227185127041,0.41400993120389906
4,0.6196122387871775,3.3375652545826284,0.37811396336205505
4,0.10615131183222337,3.815951047176871,-1.0208411809191225
4,-1.1070015120372505,1.560553968147296,-0.6754816307398306
4,-0.5791244099303123,1.7799672534891928,-0.35357727193133637
4,-0.898851226326949,1.227316978732265,-0.07758472792553621
4,-0.10069644198596472,3.7475950635801216,-0.6112777902384727
4,-0.49575859780346365,3.3129172019526307,-0.794834214861783
4,0.6247475809161361,0.804247118956027,-0.567912486043645
4,0.23512617045489823,2.5980790286957127,-1.2721668051341481
4,-0.7441142726162033,2.3133289007012214,-0.4055826405915258
4,-0.5807016824650119,6.481810115351304,-6.478462216121837
4,1.287574308708448,5.482213997357563,0.008359198634717064
4,-0.014552869072171237,2.619890100992266,-7.715222770184955
4,1.4271578914120036,3.8654023316130073,-0.7191247204890582
4,0.2629165552143977,2.3666629501723717,-1.8053265582097564
4,1.8098132244231246,1.800361731060181,-6.240236501539568
4,-0.0732367637269592,1.5482222885589303,0.1835798181017069
4,1.3978105020601614,3.0420239119565453,-1.7618665523084045
4,0.11847491123195969,0.7317913364245051,0.34770459740983845
4,1.5997888497840163,5.994030173775316,-1.7892056605884206
4,0.6528011800676727,6.699166345513986,-3.3800257430901377
4,-0.028796715999368505,0.9783692754799819,-0.3103760549425619
4,0.18130135827355237,1.4399313942321454,-1.016468617030807
4,-1.3684815614029169,4.9293129634339055,-14.746056870723203
4,-1.107814662029712,1.6259873411639665,0.7925110791102246
4,1.5290992051293275,3.3767484792100486,-4.842785076675146
4,0.11955178478332906,1.1592454232566325,-6.4202485511970515
4,-0.9212497569316255,2.0165299734265676,-2.254385598193509
4,-1.3132043395775015,3.329298637182786,-2.136557828927904
4,0.812627748084945,3.1864938175552298,-2.1733675593450177
4,0.8098326167731884,0.403266150348699,-1.3155356361913961
4,1.3355354688605992,3.140679779460335,-1.613716789239826
4,0.6177407682006553,1.5201409593151338,-0.9440841905700819
4,0.09302033346581523,1.2757384490150347,-1.334223525122925
4,0.5922442293882852,1.7872367397689695,-2.077278469859092
4,-2.3169643854699906,1.47261060018126,-11.927036961193515
4,-0.5967602844317315,2.3702061660039817,-3.6307398625926295
4,1.6140002160630131,1.1596000444399457,-3.073214681742462
4,-0.010195863165693209,3.3433332161445195,-0.3985401637452162
4,0.348880942171618,0.979652751868682,0.618382376648078
4,-0.9732943656198435,3.0739305523286884,-4.219841176232977
4,2.17233420954795,2.0519041615740155,-1.5591804289744555
4,-0.40123007781487313,8.044486322463964,-9.734267071324187
4,1.4411844364610755,1.8897332573280574,-0.37722646737925697
4,1.247758926775306,1.8713870287561345,-1.611375958823138
4,-0.40392659199353076,2.470430350399129,-0.5398941301613721
4,0.5966934248856708,0.4689957973957078,-0.2837982917541073
4,-0.3716059784165081,1.6215338948783231,-1.5850529630600354
4,-2.299497685622891,1.3699160129157106,-2.17693617603526
4,1.7952977334603015,5.41594579218048,-2.4017399157337995
4,1.8363416329133824,7.258009672392426,-1.528933288479588
4,-0.33179352217857627,3.6903479784135005,-1.1846882180594063
4,-1.7936396044432497,3.1564314567368053,-3.3681513064947994
4,-0.49444830966784953,0.37140283708653676,-1.1327727864446309
4,1.6536887105210365,2.8751241190528862,-0.058847178016879206
4,0.2738218099419827,1.845387009950424,-4.827684671286332
4,0.10555248532376268,2.7113010164119102,-2.886224266562082
4,-1.3769470735423788,0.5193001840315451,-0.019394538473366404
4,1.609626991570331,1.7903162027024946,-0.7047438123997362
4,1.3444599385099112,1.2243035763659502,-0.45826088028489786
4,1.0850350444689587,1.5598530370825285,-0.6628537979705326
4,-0.10947151307879144,4.082465834467934,-0.9621873837363065
4,0.7106985894271398,1.341878560117332,-2.112958498175131
4,-0.2944234943488672,3.9372903162479918,-2.664004667191012
4,-0.5570764746937704,0.8017088983035756,-2.7549939620186557
4,-1.264096512552491,-0.7211428741111541,-0.9972357324431524
4,1.0202413895997586,1.7921175022582763,0.6950958497590118
4,0.20467753193092786,3.587812992799993,-0.5508711838612733
4,1.3713623410909985,2.825519463429699,-1.3516792924387184
4,1.7466509544125797,4.000005719074573,-0.06810654854101073
4,-0.9802199257214224,0.8407976887601994,-3.133887474093499
4,2.315565274069753,4.86556545700784,-1.4960962552399741
4,1.401836464565866,0.051308144666576475,-1.1921598901060575
4,0.2384577354654297,4.558428799832884,-1.5175589421039883
4,0.8372807985582409,2.495040527553832,-2.072433597573489
5,0.7810310727899393,1.9336458619095847,-0.41417596157648134
5,1.8101293278504949,2.839596305378548,-0.6045771318302032
5,2.491836893903952,1.2384837294427726,-1.6188993155914213
5,2.6376875209629187,0.4467299019563008,-0.22390163792648285
5,-2.2115501392377768,2.748604897540897,-6.019575872268661
5,0.6462102337073128,2.591209206304557,1.0683447830177026
5,0.25774315681550614,1.185549440754099,-2.3931979311258376
5,1.221632137029452,0.5913818309894059,-0.29988866234472367
5,1.9876539145181904,2.830074014195017,0.2569925482544046
5,0.695774061305795,1.00539028713401,0.25882546645291393
5,0.49234043092788393,1.4435168714397748,-2.3915959199175987
5,0.6813396082986324,0.599314328719637,-1.2232749215463101
5,-1.560005943934155,2.3535165739240402,-4.356704399790059
5,2.252819550955309,3.112281288846574,-0.7610160235402089
5,2.262702821482927,3.7868365446981263,-1.0360243193702179
5,2.195320275745029,-0.8543466645490323,-0.5062941930860131
5,0.626629700972801,0.9041808175538878,-0.7108435674819411
5,2.0288627015410032,3.401406116230382,0.6298947227174861
5,-0.29065995407962586,1.4188720165301356,-1.4953327317159546
5,0.950811863761621,2.9659829231483528,-0.6656857725433827
5,2.3656054356419327,0.9632508446398911,-2.6672076702159284
5,2.642817666715177,1.482389448699054,-0.24468314014279488
5,-0.9207870384847157,2.334242874421512,-3.991818553039959
5,5.970843717526586,9.482388265000813,-0.30270847901714276
5,1.2655576359513452,0.9019662612284152,-1.2313221533240823
5,2.4811214467717817,2.3659831677800542,-0.9098816878990679
5,1.357736671021907,2.567946100130488,-4.50200714382999
5,1.9109931253570136,1.4558927540365507,-0.2604121820574066
5,1.4355211838364696,0.7058996436268105,1.6604984243460836
5,8.067704199436818,13.181239381244792,0.621791959627566
5,-0.13268105383575302,0.7962656155822054,-0.01318500675304573
5,-1.3854582239841968,0.16781298309485673,-1.4436555698774625
5,2.636005406409538,2.6859048252300335,-0.4670808151601273
5,1.3564111809199217,1.9693621253243354,-1.460037244150497
5,-0.2148884662220672,0.7395817758017427,-2.125625436700168
5,0.14461542610500844,0.045261254706164884,-0.998472657870181
5,2.3332623926560583,2.540351166915604,-1.2419540993039944
5,2.2759079733603977,5.117739003022244,-2.6729551025986376
5,0.6733216561729752,2.263982210297777,-2.3873052448997183
5,2.3084329580008935,2.3312768105602153,-0.3967468515835097
5,3.008027265598674,0.9453309936312811,0.7216536934168295
5,1.4097082014183748,1.5360985081549285,0.2742731420286105
5,1.5568134452318965,1.8833882303882532,-0.42136653058926293
5,1.417595358064208,3.053618408986975,-0.742642586260304
5,1.3036108050553425,2.1652623876530264,-1.235898061580387
5,1.6399695649213157,2.7219670194739454,0.2048973719887194
5,1.2181588162594201,1.1105826647264894,0.3119709763584977
5,-1.1208785130123824,1.6438246609761786,-3.173517310743061
5,1.8172296453456451,4.184210822434305,-0.08847408184310404
5,4.333308227978241,4.72312525830226,-1.6587143214990794
5,0.39346636629665244,0.08726447311580003,-3.5322336878423672
5,0.9810605140505981,3.394871338347626,0.6950370185206382
5,3.994065940831663,5.921283619529886,-0.5785743726749062
5,-0.0692969329815557,0.3497855772702523,-1.4034445868522392
5,5.522925919034071,12.318545652532535,-0.02715770100808893
5,1.406059808597762,0.904955648575036,-1.8836898998399387
5,-0.27242825750846533,4.64747084844471,-1.5176624560567036
5,1.0835594907571136,2.2821795184824505,-1.390790948306645
5,-0.11120009149949206,2.128642612750625,-4.746393514316774
5,0.2633634004540707,1.6487568169058313,-1.4269780141835342
5,3.570712365034076,4.064113250061868,-0.8817045431147262
5,4.136469490706157,7.665837872638433,-1.744630299763426
5,2.2380770726779122,3.1506491669454024,-0.9013534124327284
5,1.2946081215304002,1.817510300224724,-1.9581121964983421
5,1.012610487456773,-0.35998648220619384,0.11448723998814359
5,2.54311524778877,7.82203212532901,-1.0176598068573757
5,1.1405568063518212,1.8941011484187404,-2.3631410002770026
5,0.49716381092569034,1.4358871536345017,-1.15678270838992
5,2.798300060617982,3.1368038954400776,-0.7979172115238004
5,2.130182464596925,4.572736936976969,-0.8242972885594435
5,2.453974090424796,1.2635686423152794,-0.6479285260666872
5,1.7552741330381183,2.6169795075369575,-1.4506778766784252
5,-0.4519132171159055,1.623877470762173,-2.390938622996769
5,3.1906994971605425,0.8752280199242244,-0.29467501155425263
5,4.010058075312365,2.9278507831377327,0.8269115986131294
5,-2.0384808841161344,0.034030104577909816,-2.5665208573602984
5,1.397477859552158,0.699340917649293,-1.8870229704494137
5,2.8683250089849306,0.46360570918676014,-0.02704741513845954
5,-8.407798085983242,0.90984129247653,-18.19832588581591
5,2.314923655602382,1.8254707446205334,0.09370313780156976
5,2.311169526040275,4.355526647670837,-1.0497148481040617
5,2.6271959591990903,7.085221866355067,-0.26105249604860004
5,0.8008852108344034,1.221620091864763,0.3653293436773276
5,0.3635603094410207,1.2695990193895792,-0.1078226723104949
5,2.0044049597083915,0.8537062423396549,0.17391204366809754
5,2.4504118178937473,2.574832777225565,-2.3086179392668154
5,-0.49872126411625173,3.3313429285396223,-5.397393001688995
5,2.121545774556667,2.8037979557159507,-0.62460695981599
5,1.2238984069525591,1.6139614419100832,-1.7300535307155291
5,-1.1595709457092949,-0.07520275919389366,-1.8332351508585834
5,3.5809257288875322,3.9281867874881082,0.9006313238251014
5,2.4148006281718386,4.345062806261076,-0.9840132068579065
5,0.8640433938752308,3.1984166163819037,-1.1788618607194101
5,0.31881134618105467,1.3139124021221071,-1.0671532273603657
5,-0.6922942563965095,0.5061993687607257,-5.37283854424585
5,0.5157819961967041,4.657973026170064,-5.323066050200057
5,0.19913504099909057,1.8392126764057941,-2.241544954390806
5,-0.14245612204964542,2.0806529363289896,-1.5448342710036806
5,-1.1342268953473926,2.206164148821249,-1.9056670552145452
5,-0.09724870708151795,0.5164641721768986,-2.2571322551156507
5,1.1069841864166157,1.62107834283519,0.5312336328699427
5,1.231513688010157,0.2699899651499019,-1.2526299858560952
5,2.1699542064736663,1.8892867498715962,-0.9025848282018166
5,0.9218310239288336,2.4418199442487474,-0.045271735006855635
5,-0.10651717739397548,1.4371789783107676,-0.4868399148665855
5,3.58193605665381,3.92823112704408,-1.2439239399821174
5,1.7746486938300645,3.9237645527082625,0.35858718351878965
5,-2.7470130194014613,1.8699157401070907,-5.584979222901067
5,2.3306850885734587,3.1321694113532375,-1.994094184881606
5,1.6723155247943295,5.310342792472719,-1.6720846984292677
5,5.023862280839728,4.856494834687637,-1.2043361525377323
5,1.3030699700841135,1.4864217395400354,-0.558077118832034
5,0.39774435257848006,1.6970876161592232,-0.13849061773970647
5,0.43128222144843953,1.5625755882024113,-1.275902371645098
5,-0.9865959898407493,2.7789353264284853,-4.142434089629474
5,0.10851613205046773,2.039384591487177,-1.5896139902500097
5,-0.030553065911715693,1.8195376190026538,-0.3343444872392072
5,2.2369296202215354,1.727612821027244,-2.1629568621103346
5,1.1526963570624726,1.3860546096457376,-1.456438835156553
5,2.353914432008372,3.493525968512154,0.23985099511743962
5,-0.37731401489950045,1.2645431342572544,-2.497738118179063
5,-0.14653757998161443,0.43121738404198906,-0.10383964539695659
5,1.3631553907450094,3.525002510785665,-1.0939601856404557
5,0.9560959813450604,0.5900979317285088,-0.7419063767429899
5,1.6482348441498365,3.9313810830671714,-1.2446285885462374
5,-0.052789737992326446,1.7011601869159194,-1.7680821087917786
5,0.9234177803505141,2.6055670723636686,-0.025916525070409757
5,0.8422136827185844,1.5776295541584513,-0.9707193997300487
5,1.324710173752784,1.9893998252683702,-1.9488119384751723
5,1.0216329765940335,3.972340801275439,-1.9264959336220808
5,6.518383965295973,8.40723015646346,5.101688039228678
5,0.01596142399374334,2.2677729319867863,-2.1194911718427134
5,0.9185355985115103,0.08345587299655094,-1.9549047664451638
5,4.303183660997895,3.6701694863188785,0.8989764378875141
5,2.344914496661037,4.09392355637578,-1.7859568073334433
5,2.4967939178118357,1.7201766482024972,1.0974487273885178
5,1.1495547704242728,2.1550699689570028,-1.2202969492922988
5,-1.0019647066853918,1.7228469546987515,-1.4448397829445507
5,1.238201525180873,2.1576460888369726,-4.230832965405189
5,1.1054366523902657,2.680457845540005,0.07206727165461298
5,2.067592203557119,2.4651459943583802,2.142073235334362
5,3.1307574346730727,2.086779488548255,-1.4934034641230676
5,0.4498697030061132,3.7571383046219764,-0.4393212993113257
5,1.5952876876783089,3.3593828854261885,-3.936214969960381
5,0.2211490886698143,2.323202886147057,-1.8871087964406756
5,-0.40305217053456394,-0.21086419771890957,-3.4727051201866375
5,0.44206205459706255,3.7019434718048125,-4.528887637901099
5,0.19336737087610945,1.835174776452663,0.6053062383120024
5,-0.2946672413947258,2.920927188995301,-2.0430636523801473
5,1.8914295147413427,2.5337082997999354,-1.8760948530531858
6,0.6842314637826097,4.094342922643456,-0.9041418013420474
6,0.3165425200845302,1.6094918257667585,-2.845303348190128
6,0.9573166493473821,1.644902978695952,-1.1628148444288942
6,0.5205881248442384,2.6930851558193236,-4.772137801842388
6,-0.22448840019526373,2.192663684630495,-1.563636424920033
6,-0.20909450792225276,1.4116142575101336,-1.409283470530342
6,2.3360279886246813,2.686377159290683,-0.6056660421026774
6,0.49330559013915104,1.709847883565111,-0.5430937388761533
6,-1.456458532296713,-0.05185790654512192,-1.6804070845212211
6,1.62626257592361,2.0616115941501527,-0.1238472202125047
6,2.6294009137054184,2.3177889205559103,0.29689473713450687
6,-1.0525589309773837,3.613054729140981,-2.9004422068874782
6,1.6876840778351045,2.642827492781884,-0.5887559307955297
6,0.4738608842584292,0.3906422285736578,-1.5482293097484945
6,2.3510420474252953,2.659432658588478,-1.057514201165866
6,2.5546515235424465,4.422772211616164,-0.4187279822182128
6,0.8640219892744634,2.5330602236219617,-0.178731689513368
6,2.8177565283565276,2.1895959233144775,-1.1437801473419646
6,-0.12541135527685537,2.2041698905152622,-2.094754336753169
6,2.374809323241749,3.3572113566827833,0.1455761189356734
6,1.643505432592491,0.27525506931040145,0.02182142710722583
6,-0.04786344209794691,1.760217281904411,-2.2796050413648112
6,-0.24707900077187517,1.5277615065404873,-0.7118758798084313
6,0.046618502249493377,0.2510863732025354,-4.811243410637202
6,1.5046938867301063,2.0762656277038696,0.710824250971436
6,1.6443743711086105,4.4712425031005605,-1.2115163907247988
6,3.288478116245871,1.889668091042233,0.13074070288332584
6,-0.42730977011317284,2.5519919473261035,-0.4915226966232422
6,0.9327975527371659,2.4456484199874975,-0.7963364603606612
6,0.8436128213669511,2.646247872753308,-0.3302419948057527
6,-0.8536813591212887,3.4810893040462547,-2.583490521849342
6,1.5678190134771681,3.1345435416240344,-3.6966841990799217
6,0.26365161421231864,2.65673848115806,-1.1162682476012389
6,-0.6966540235195238,1.579903917867668,-0.6011802902980967
6,1.4073048573041533,1.893278102142403,-0.8494887226434702
6,0.2506584621046769,1.2189715235549552,-1.2497566809219447
6,1.2919687401143782,2.6859863677468434,-0.09168012381692936
6,0.5535782910590659,0.04193744743004844,-1.104168494455314
6,-0.8273035864424025,0.2481457339162901,-0.02171480257726045
6,0.09970699674036992,1.7004905753083608,-1.7840990184114929
6,-1.2076757124841822,1.8313652205294062,-5.730546064359102
6,0.2393425430188429,1.405045668210142,-2.7756482459155456
6,-0.3476002064289745,2.675562465918877,-1.282484807302233
6,1.2435767141020282,2.547204517128225,-2.0135733743122395
6,-0.34375645020047596,1.3793109591103156,-0.6730456313482909
6,2.6161218276445766,6.02136757249573,0.5025248024838405
6,1.9213415442237065,2.9603202281654744,-1.0128836946193749
6,2.4648071867200776,3.197637042801293,1.3877647665181385
6,-0.4138827527343899,3.987741711981428,-3.5297999758987606
6,1.5126270319414226,7.038326075220129,-2.2628095661726477
6,2.6671789362141833,2.7067354613234014,-0.6832886649997917
6,1.0956805541770456,1.5865774816170135,-0.4037052945037371
6,-0.23689410655365262,1.6176069117323475,-0.7266457171603112
6,2.1057099563992505,5.021951400576362,0.6402672592606987
6,1.8281755505208195,3.240393102438562,0.635789726879941
6,1.3180494542749144,5.773919198276584,-3.755531899521821
6,0.4491058987912113,1.7105114738804563,-1.2226748873762698
6,0.45193731622153555,4.1002620268242165,-5.843691838856902
6,-0.1834277546945369,2.7813109939540945,-3.786952818102136
6,-0.8601291327054283,2.2819653962362203,-3.4676005106972987
6,-1.3775172118495447,-0.5148424584808973,-0.9108507766020758
6,1.9051245966595598,0.3646597007233544,-1.1220728169272174
6,0.3551730421484367,2.2943348009211393,-1.003263484747723
6,-0.06372911977159645,2.902296447579195,-1.5428482035186017
6,1.11899753575258,1.469201657350436,-0.9326341963855739
6,0.3994367943321544,4.082927735205359,-0.648945588579476
6,-1.8973096156947067,1.9699779613259314,-2.770647989567357
6,1.5593047395261792,3.6214134860017206,-3.8556022956051894
6,-0.7223439542078838,1.2455124224429384,-3.2214632317860965
6,1.0004515967544656,0.8209749181557673,-0.8001517828206689
6,0.5817902604163204,1.3711351847359803,-2.8121918624817144
6,3.030529747186013,7.626553852726193,-2.217381057574667
6,-1.3830034852229307,2.706330109616273,-2.1512658370821596
6,1.714959470204132,2.5012511715317163,-1.6107087890646572
6,1.6834615096362766,1.136417590229922,-1.715882606189585
6,1.0178661254417227,1.5094134122277367,-1.0544158266239396
6,-0.37145647811715643,2.5850156913990197,-1.967635031694572
6,1.0671679040922906,0.24869836743356158,-2.7996551846098305
6,1.3775672556227452,0.7337917406841667,-0.198547487270178
6,-1.8341083933287252,0.4305673796125051,1.523385225224367
6,0.32896262048771113,2.173312249318076,-3.3877017777221714
6,0.4617918257604414,1.7356985980025834,-0.4245302592106501
6,2.1390799038584243,3.6754764213769753,0.6848009915548946
6,-0.30707835751211887,3.303813957195787,-1.472250320206329
6,3.682095818821441,1.7779074901488106,-1.1120833484284325
6,1.4096345849576495,1.7218070797540852,-0.7977268706657303
6,-3.7822447529958825,0.1671191485136262,-7.254221755373321
6,-0.6447959032806869,1.4675490316113966,-4.750760069819235
6,-0.8277080962010342,2.3003785172100755,-1.1411448856133866
6,-1.7073148371564575,1.5358457454881635,-5.870100781430561
6,2.791007291527626,0.8989498074262482,-0.6517230824300454
6,4.75660813240887,8.36046563224038,-1.9844245204300934
6,-0.8794867623415185,0.9626682021566234,1.0518454336799379
6,2.8216194822431113,2.3613184941887697,-2.3630549606148197
6,1.0300890259266686,3.8838351799084267,-0.6905620401729041
6,-0.4830015206066588,2.407545958745533,-1.9955736740750933
6,-0.2689802635892041,1.8709421877116497,-1.8767844580239812
6,-0.4216134874331202,2.3594318688910647,-2.3931617962009653
6,0.7853103111601807,7.073357246760554,-0.735632837511773
6,4.406499127597152,3.2461967959298854,0.5261559797559828
6,0.6767405741055464,2.407621916768005,-0.6078425122922891
6,1.3779077865947684,2.7760153649453834,-2.8713340627344643
6,3.3287117008353997,4.402600126268447,0.476484492700613
6,1.7334928901176554,1.3375858688291196,-1.2538096076273992
6,2.3030024581371564,6.425850799817004,-0.6569337059907031
6,3.610657207865931,3.3828391556699025,-0.5828803689886726
6,-0.07097304406309703,0.6428759154909488,-1.9732527126725012
6,1.2837994543543236,3.0900719097297014,-1.9000237432667146
6,0.10186256603412952,2.2785905687258006,-3.4377728142838926
6,1.7882002611611663,2.6324157466350946,0.10970004063684301
6,0.05135923572878526,2.0479196245216813,-2.7766823847358957
6,0.2215694677714088,1.2790735495025194,-0.7603107011583246
6,-0.19143506639704566,0.595533835941016,-0.08721845092022873
6,-0.28087640273113873,4.611909885244905,-5.415855680185521
6,0.8033496956593391,1.564016190847277,0.10554849881426792
6,0.7648304121494389,4.988567514588069,-2.0816739042758123
6,1.29537891670801,0.12926508541027049,-1.0322431225142414
6,0.5629920166121158,3.8128988398703707,-1.764911383064735
6,1.8480231194942436,1.7476803436453454,-2.756511772591921
6,1.1024028834068549,2.7642686743227194,-2.8402606520603237
6,1.6728874841191645,0.9129374912836308,0.04094484927650878
6,2.1793791820514237,1.503798452536547,0.197081228103292
6,2.4352421730291662,0.6216607697667431,0.3954513455138586
6,0.48713062330169543,4.559319245274848,-1.0711114447446333
6,0.2270993951776057,2.6031776851314623,-4.908786133967215
6,2.768412394951947,4.670788246568809,1.2708462911094132
6,0.3866559910697691,2.6439832528350955,-2.703402443117116
6,-0.6609005800419154,4.598815436750248,-2.4214479075265647
6,1.363761954274864,2.454825979993756,-0.38699948988367416
6,2.592608482747793,2.867901952334572,-2.743957491527907
6,-0.6338028425736396,2.833269450035729,-1.4650091215293999
6,1.2663696481972446,1.3080938150233696,-0.666361395589795
6,0.6267394892638378,1.4725134540145455,0.5576991199353454
6,-1.0623247252489114,2.6681713783136063,-1.87165656850872
6,1.5528185340665654,2.3949872095953904,-1.3775282959135782
6,0.3079483766390928,2.552801116138569,-2.5195106226791704
6,0.13329732717733755,1.0108595004751901,0.5138646829848531
6,-0.8329517843446168,0.8762906673124627,-2.426897843384357
6,0.5746238899929257,0.8546134606160639,-2.570287011313089
6,1.4208898636789427,2.9679925861699403,-2.2076324153554205
6,0.11239260839868673,1.5265071576009184,-1.7036044049430372
6,1.3254212104590253,2.766473868031657,-1.0163474672307211
6,1.1602126131315555,2.811750500837945,-0.5451358789807216
6,0.683794538405547,3.9056039200009645,-0.796407680024412
6,-0.2167068098325433,3.376990494594685,-1.0741048445319672
6,0.1747422880666258,1.1483274298074968,-1.3012906023701003
6,0.8580225882317566,1.8692999250939455,-0.29707034214387446
6,-1.0809072786687766,2.1829037223415306,-3.9269030788010224
6,0.875806321648466,1.1424108410720974,0.09263443669084855
6,0.05989647655820477,1.2622086774514705,-2.0600482886557274
7,1.1294955535793934,1.4492010827998214,-3.0351854025906664
7,1.9207320370532872,1.0213748214398641,-0.46897845239047087
7,0.5933462142505694,1.556593228059884,-2.144327256574849
7,4.501630307091668,7.776512187914876,-2.382195400563059
7,1.3835082611983198,3.4175943261650015,-1.2015343754529937
7,0.741734125543202,1.472767543306673,-3.0785690855629975
7,2.3976843617657075,2.0347026420133303,-1.0596758899433065
7,3.685544208798211,1.358122821312753,-1.2353833483835603
7,1.5543042460641887,2.581167538777103,-1.4145417083773177
7,2.4256782419823284,2.114876454892538,-1.870890844728583
7,4.525757691085355,3.737442831856907,0.15745397710334497
7,-1.423674888288715,1.926743285227912,-6.555155961225439
7,0.7235960645467163,1.7669732886553922,-2.7706931696199284
7,1.0248969956172964,0.2747586338448181,-3.7112722453248983
7,5.871328373997534,3.6090051500995632,0.5633663094412623
7,2.981044539083982,2.2967704744971673,-1.0911380897253466
7,3.707544027833681,5.008491334628608,-2.4219366654884915
7,1.447005744799313,0.04988768411031935,-1.0737174786653763
7,3.082753656075686,2.3512093641698604,-0.45038093524074013
7,6.7530357495297855,5.56915850181303,-0.21097514733475592
7,4.942822887858268,1.7428401675009348,-0.50426371668457
7,3.954073795059167,1.2955427095087935,0.3335681154996458
7,2.843518764238296,1.9835976170738914,-1.6373418518776237
7,3.0919060784616486,3.184668887029552,-1.5427845728125682
7,2.6341146220343417,2.301783187739191,-0.445272993270304
7,7.105653595107538,8.348655650800048,-0.20202197144194184
7,3.0364578425952033,2.0749697649032597,-0.965291550878507
7,3.152988672555594,1.1649730774454123,-0.6246194613180774
7,5.354236232334268,6.082219866835018,-2.0881461158628727
7,3.4673045766288024,3.8934752192757243,-2.051011078835864
7,2.9167511057204725,1.2204669268610489,0.011918220155106426
7,1.4372327687572033,0.5820049880088374,-2.245235720555283
7,3.53394074869983,2.0335876739145036,-0.6220454927132715
7,3.499117475170952,1.7002226778590357,-0.1349342741944099
7,2.0549270740660512,3.011332142858656,-3.125901163227694
7,4.878632257366435,2.0722449336347357,-0.4254136925393724
7,3.0568084205306962,1.3108365054264937,-1.9093590340665314
7,3.291349657468451,2.1029497148002356,-1.5674003419457443
7,-0.5414056566458181,2.7205125959669547,-4.8498131759081256
7,5.112436538151561,4.037916775788584,-0.8631546159591371
7,1.5456034608188218,2.190135211853726,-2.9890529587831334
7,0.31736606737176176,1.3416258939126722,-0.7092257635032734
7,0.6590654301130976,0.27895736221951645,-1.3630621695135916
7,2.418791767294167,1.2587179396044839,-1.3336236874715046
7,3.5954513685292704,2.50885052917911,0.016858547985071446
7,1.3435303317288754,1.877027542705117,-1.954434296160002
7,0.06673341734872852,1.7810249735453416,-5.066988246019653
7,3.99019631873593,3.973384314608749,-0.9819952624170121
7,2.212472368739896,1.386030191268571,-0.8940913393041422
7,-0.4121167490334483,1.199875230061866,-2.6719985107502415
7,1.969581761227761,1.5119183819363209,-0.744428088081012
7,2.2543625328374066,1.5859773599229825,-1.2396443166807478
7,2.408103278139441,1.5950172024233924,-2.3631359116628547
7,3.3834616824152612,2.1526093601414327,-1.0002992533973891
7,3.3367107202835378,2.5681422390231177,-2.1992558634688932
7,2.957063402558827,0.3248817600766363,-0.7683722759490004
7,4.506941951638647,3.2956501462979824,0.14235828119600594
7,2.25587137856163,2.147179034290853,-1.039736810693969
7,0.013013543730802268,0.4679607150412377,-3.188585709356771
